# Command filename add number_atoms mol_id shift posx posy posz
16 18.0955736847 0.000000 1.018234 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
17 18.0955736847 0.339411 0.000000 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
18 18.0955736847 0.339411 0.000000 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
19 18.0955736847 0.339411 0.000000 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
20 18.0955736847 0.339411 0.000000 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
21 18.0955736847 0.339411 0.339411 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
22 18.0955736847 0.339411 0.339411 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
23 18.0955736847 0.339411 0.339411 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
24 18.0955736847 0.339411 0.339411 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
25 18.0955736847 0.339411 0.678823 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
26 18.0955736847 0.339411 0.678823 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
27 18.0955736847 0.339411 0.678823 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
28 18.0955736847 0.339411 0.678823 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
29 18.0955736847 0.339411 1.018234 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
30 18.0955736847 0.339411 1.018234 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
31 18.0955736847 0.339411 1.018234 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
32 18.0955736847 0.339411 1.018234 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
33 18.0955736847 0.678823 0.000000 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
34 18.0955736847 0.678823 0.000000 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
35 18.0955736847 0.678823 0.000000 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
36 18.0955736847 0.678823 0.000000 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
37 18.0955736847 0.678823 0.339411 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
38 18.0955736847 0.678823 0.339411 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
39 18.0955736847 0.678823 0.339411 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
40 18.0955736847 0.678823 0.339411 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
41 18.0955736847 0.678823 0.678823 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
42 18.0955736847 0.678823 0.678823 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
43 18.0955736847 0.678823 0.678823 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
44 18.0955736847 0.678823 0.678823 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
45 18.0955736847 0.678823 1.018234 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
46 18.0955736847 0.678823 1.018234 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
47 18.0955736847 0.678823 1.018234 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
48 18.0955736847 0.678823 1.018234 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
49 18.0955736847 1.018234 0.000000 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
50 18.0955736847 1.018234 0.000000 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
51 18.0955736847 1.018234 0.000000 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
52 18.0955736847 1.018234 0.000000 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
53 18.0955736847 1.018234 0.339411 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
54 18.0955736847 1.018234 0.339411 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
55 18.0955736847 1.018234 0.339411 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
56 18.0955736847 1.018234 0.339411 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
57 18.0955736847 1.018234 0.678823 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
58 18.0955736847 1.018234 0.678823 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
59 18.0955736847 1.018234 0.678823 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
60 18.0955736847 1.018234 0.678823 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
61 18.0955736847 1.018234 1.018234 0.000000 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
62 18.0955736847 1.018234 1.018234 0.339411 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
63 18.0955736847 1.018234 1.018234 0.678823 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
64 18.0955736847 1.018234 1.018234 1.018234 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
65 18.0955736847 0.000000 0.169706 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
66 18.0955736847 0.000000 0.169706 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
67 18.0955736847 0.000000 0.169706 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
68 18.0955736847 0.000000 0.169706 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
69 18.0955736847 0.000000 0.509117 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
70 18.0955736847 0.000000 0.509117 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
71 18.0955736847 0.000000 0.509117 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
72 18.0955736847 0.000000 0.509117 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
73 18.0955736847 0.000000 0.848528 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
74 18.0955736847 0.000000 0.848528 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
75 18.0955736847 0.000000 0.848528 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
76 18.0955736847 0.000000 0.848528 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
77 18.0955736847 0.000000 1.187939 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
78 18.0955736847 0.000000 1.187939 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
79 18.0955736847 0.000000 1.187939 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
80 18.0955736847 0.000000 1.187939 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
81 18.0955736847 0.339411 0.169706 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
82 18.0955736847 0.339411 0.169706 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
83 18.0955736847 0.339411 0.169706 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
84 18.0955736847 0.339411 0.169706 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
85 18.0955736847 0.339411 0.509117 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
86 18.0955736847 0.339411 0.509117 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
87 18.0955736847 0.339411 0.509117 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
88 18.0955736847 0.339411 0.509117 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
89 18.0955736847 0.339411 0.848528 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
90 18.0955736847 0.339411 0.848528 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
91 18.0955736847 0.339411 0.848528 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
92 18.0955736847 0.339411 0.848528 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
93 18.0955736847 0.339411 1.187939 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
94 18.0955736847 0.339411 1.187939 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
95 18.0955736847 0.339411 1.187939 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
96 18.0955736847 0.339411 1.187939 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
97 18.0955736847 0.678823 0.169706 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
98 18.0955736847 0.678823 0.169706 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
99 18.0955736847 0.678823 0.169706 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
100 18.0955736847 0.678823 0.169706 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
101 18.0955736847 0.678823 0.509117 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
102 18.0955736847 0.678823 0.509117 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
103 18.0955736847 0.678823 0.509117 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
104 18.0955736847 0.678823 0.509117 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
105 18.0955736847 0.678823 0.848528 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
106 18.0955736847 0.678823 0.848528 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
107 18.0955736847 0.678823 0.848528 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
108 18.0955736847 0.678823 0.848528 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
109 18.0955736847 0.678823 1.187939 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
110 18.0955736847 0.678823 1.187939 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
111 18.0955736847 0.678823 1.187939 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
112 18.0955736847 0.678823 1.187939 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
113 18.0955736847 1.018234 0.169706 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
114 18.0955736847 1.018234 0.169706 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
115 18.0955736847 1.018234 0.169706 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
116 18.0955736847 1.018234 0.169706 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
117 18.0955736847 1.018234 0.509117 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
118 18.0955736847 1.018234 0.509117 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
119 18.0955736847 1.018234 0.509117 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
120 18.0955736847 1.018234 0.509117 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
121 18.0955736847 1.018234 0.848528 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
122 18.0955736847 1.018234 0.848528 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
123 18.0955736847 1.018234 0.848528 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
124 18.0955736847 1.018234 0.848528 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
125 18.0955736847 1.018234 1.187939 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
126 18.0955736847 1.018234 1.187939 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
127 18.0955736847 1.018234 1.187939 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
128 18.0955736847 1.018234 1.187939 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
129 18.0955736847 0.169706 0.000000 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
130 18.0955736847 0.169706 0.000000 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
131 18.0955736847 0.169706 0.000000 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
132 18.0955736847 0.169706 0.000000 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
133 18.0955736847 0.169706 0.339411 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
134 18.0955736847 0.169706 0.339411 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
135 18.0955736847 0.169706 0.339411 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
136 18.0955736847 0.169706 0.339411 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
137 18.0955736847 0.169706 0.678823 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
138 18.0955736847 0.169706 0.678823 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
139 18.0955736847 0.169706 0.678823 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
140 18.0955736847 0.169706 0.678823 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
141 18.0955736847 0.169706 1.018234 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
142 18.0955736847 0.169706 1.018234 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
143 18.0955736847 0.169706 1.018234 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
144 18.0955736847 0.169706 1.018234 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
145 18.0955736847 0.509117 0.000000 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
146 18.0955736847 0.509117 0.000000 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
147 18.0955736847 0.509117 0.000000 0.848528 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
148 18.0955736847 0.509117 0.000000 1.187939 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
149 18.0955736847 0.509117 0.339411 0.169706 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
150 18.0955736847 0.509117 0.339411 0.509117 0.10423050442 0.10423050442 0.10423050442 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 1.0 grid_sphere.txt
