# Command filename add number_atoms mol_id shift posx posy posz
read_data data_sphere_512 add 0 1 shift 0.000000 0.000000 0.000000
read_data data_sphere_512 add 512 2 shift 0.000000 0.000000 0.339411
read_data data_sphere_512 add 1024 3 shift 0.000000 0.000000 0.678823
read_data data_sphere_512 add 1536 4 shift 0.000000 0.000000 1.018234
read_data data_sphere_512 add 2048 5 shift 0.000000 0.339411 0.000000
read_data data_sphere_512 add 2560 6 shift 0.000000 0.339411 0.339411
read_data data_sphere_512 add 3072 7 shift 0.000000 0.339411 0.678823
read_data data_sphere_512 add 3584 8 shift 0.000000 0.339411 1.018234
read_data data_sphere_512 add 4096 9 shift 0.000000 0.678823 0.000000
read_data data_sphere_512 add 4608 10 shift 0.000000 0.678823 0.339411
read_data data_sphere_512 add 5120 11 shift 0.000000 0.678823 0.678823
read_data data_sphere_512 add 5632 12 shift 0.000000 0.678823 1.018234
read_data data_sphere_512 add 6144 13 shift 0.000000 1.018234 0.000000
read_data data_sphere_512 add 6656 14 shift 0.000000 1.018234 0.339411
read_data data_sphere_512 add 7168 15 shift 0.000000 1.018234 0.678823
read_data data_sphere_512 add 7680 16 shift 0.000000 1.018234 1.018234
read_data data_sphere_512 add 8192 17 shift 0.339411 0.000000 0.000000
read_data data_sphere_512 add 8704 18 shift 0.339411 0.000000 0.339411
read_data data_sphere_512 add 9216 19 shift 0.339411 0.000000 0.678823
read_data data_sphere_512 add 9728 20 shift 0.339411 0.000000 1.018234
read_data data_sphere_512 add 10240 21 shift 0.339411 0.339411 0.000000
read_data data_sphere_512 add 10752 22 shift 0.339411 0.339411 0.339411
read_data data_sphere_512 add 11264 23 shift 0.339411 0.339411 0.678823
read_data data_sphere_512 add 11776 24 shift 0.339411 0.339411 1.018234
read_data data_sphere_512 add 12288 25 shift 0.339411 0.678823 0.000000
read_data data_sphere_512 add 12800 26 shift 0.339411 0.678823 0.339411
read_data data_sphere_512 add 13312 27 shift 0.339411 0.678823 0.678823
read_data data_sphere_512 add 13824 28 shift 0.339411 0.678823 1.018234
read_data data_sphere_512 add 14336 29 shift 0.339411 1.018234 0.000000
read_data data_sphere_512 add 14848 30 shift 0.339411 1.018234 0.339411
read_data data_sphere_512 add 15360 31 shift 0.339411 1.018234 0.678823
read_data data_sphere_512 add 15872 32 shift 0.339411 1.018234 1.018234
read_data data_sphere_512 add 16384 33 shift 0.678823 0.000000 0.000000
read_data data_sphere_512 add 16896 34 shift 0.678823 0.000000 0.339411
read_data data_sphere_512 add 17408 35 shift 0.678823 0.000000 0.678823
read_data data_sphere_512 add 17920 36 shift 0.678823 0.000000 1.018234
read_data data_sphere_512 add 18432 37 shift 0.678823 0.339411 0.000000
read_data data_sphere_512 add 18944 38 shift 0.678823 0.339411 0.339411
read_data data_sphere_512 add 19456 39 shift 0.678823 0.339411 0.678823
read_data data_sphere_512 add 19968 40 shift 0.678823 0.339411 1.018234
read_data data_sphere_512 add 20480 41 shift 0.678823 0.678823 0.000000
read_data data_sphere_512 add 20992 42 shift 0.678823 0.678823 0.339411
read_data data_sphere_512 add 21504 43 shift 0.678823 0.678823 0.678823
read_data data_sphere_512 add 22016 44 shift 0.678823 0.678823 1.018234
read_data data_sphere_512 add 22528 45 shift 0.678823 1.018234 0.000000
read_data data_sphere_512 add 23040 46 shift 0.678823 1.018234 0.339411
read_data data_sphere_512 add 23552 47 shift 0.678823 1.018234 0.678823
read_data data_sphere_512 add 24064 48 shift 0.678823 1.018234 1.018234
read_data data_sphere_512 add 24576 49 shift 1.018234 0.000000 0.000000
read_data data_sphere_512 add 25088 50 shift 1.018234 0.000000 0.339411
read_data data_sphere_512 add 25600 51 shift 1.018234 0.000000 0.678823
read_data data_sphere_512 add 26112 52 shift 1.018234 0.000000 1.018234
read_data data_sphere_512 add 26624 53 shift 1.018234 0.339411 0.000000
read_data data_sphere_512 add 27136 54 shift 1.018234 0.339411 0.339411
read_data data_sphere_512 add 27648 55 shift 1.018234 0.339411 0.678823
read_data data_sphere_512 add 28160 56 shift 1.018234 0.339411 1.018234
read_data data_sphere_512 add 28672 57 shift 1.018234 0.678823 0.000000
read_data data_sphere_512 add 29184 58 shift 1.018234 0.678823 0.339411
read_data data_sphere_512 add 29696 59 shift 1.018234 0.678823 0.678823
read_data data_sphere_512 add 30208 60 shift 1.018234 0.678823 1.018234
read_data data_sphere_512 add 30720 61 shift 1.018234 1.018234 0.000000
read_data data_sphere_512 add 31232 62 shift 1.018234 1.018234 0.339411
read_data data_sphere_512 add 31744 63 shift 1.018234 1.018234 0.678823
read_data data_sphere_512 add 32256 64 shift 1.018234 1.018234 1.018234
read_data data_sphere_512 add 32768 65 shift 0.000000 0.169706 0.169706
read_data data_sphere_512 add 33280 66 shift 0.000000 0.169706 0.509117
read_data data_sphere_512 add 33792 67 shift 0.000000 0.169706 0.848528
read_data data_sphere_512 add 34304 68 shift 0.000000 0.169706 1.187939
read_data data_sphere_512 add 34816 69 shift 0.000000 0.509117 0.169706
read_data data_sphere_512 add 35328 70 shift 0.000000 0.509117 0.509117
read_data data_sphere_512 add 35840 71 shift 0.000000 0.509117 0.848528
read_data data_sphere_512 add 36352 72 shift 0.000000 0.509117 1.187939
read_data data_sphere_512 add 36864 73 shift 0.000000 0.848528 0.169706
read_data data_sphere_512 add 37376 74 shift 0.000000 0.848528 0.509117
read_data data_sphere_512 add 37888 75 shift 0.000000 0.848528 0.848528
read_data data_sphere_512 add 38400 76 shift 0.000000 0.848528 1.187939
read_data data_sphere_512 add 38912 77 shift 0.000000 1.187939 0.169706
read_data data_sphere_512 add 39424 78 shift 0.000000 1.187939 0.509117
read_data data_sphere_512 add 39936 79 shift 0.000000 1.187939 0.848528
read_data data_sphere_512 add 40448 80 shift 0.000000 1.187939 1.187939
read_data data_sphere_512 add 40960 81 shift 0.339411 0.169706 0.169706
read_data data_sphere_512 add 41472 82 shift 0.339411 0.169706 0.509117
read_data data_sphere_512 add 41984 83 shift 0.339411 0.169706 0.848528
read_data data_sphere_512 add 42496 84 shift 0.339411 0.169706 1.187939
read_data data_sphere_512 add 43008 85 shift 0.339411 0.509117 0.169706
read_data data_sphere_512 add 43520 86 shift 0.339411 0.509117 0.509117
read_data data_sphere_512 add 44032 87 shift 0.339411 0.509117 0.848528
